date,sales_units
2015-01-01,110
2015-01-02,98
2015-01-03,114
2015-01-04,132
2015-01-05,98
2015-01-06,98
2015-01-07,135
2015-01-08,120
2015-01-09,96
2015-01-10,116
2015-01-11,97
2015-01-12,98
2015-01-13,112
2015-01-14,70
2015-01-15,74
2015-01-16,98
2015-01-17,90
2015-01-18,117
2015-01-19,93
2015-01-20,83
2015-01-21,142
2015-01-22,108
2015-01-23,115
2015-01-24,86
2015-01-25,104
2015-01-26,117
2015-01-27,93
2015-01-28,124
2015-01-29,105
2015-01-30,112
2015-01-31,106
2015-02-01,156
2015-02-02,119
2015-02-03,99
2015-02-04,137
2015-02-05,96
2015-02-06,125
2015-02-07,83
2015-02-08,96
2015-02-09,127
2015-02-10,138
2015-02-11,127
2015-02-12,122
2015-02-13,119
2015-02-14,96
2015-02-15,111
2015-02-16,117
2015-02-17,148
2015-02-18,134
2015-02-19,92
2015-02-20,135
2015-02-21,121
2015-02-22,115
2015-02-23,142
2015-02-24,150
2015-02-25,149
2015-02-26,114
2015-02-27,125
2015-02-28,138
2015-03-01,151
2015-03-02,122
2015-03-03,129
2015-03-04,111
2015-03-05,109
2015-03-06,150
2015-03-07,161
2015-03-08,133
2015-03-09,155
2015-03-10,142
2015-03-11,122
2015-03-12,143
2015-03-13,166
2015-03-14,135
2015-03-15,167
2015-03-16,84
2015-03-17,253
2015-03-18,139
2015-03-19,131
2015-03-20,139
2015-03-21,98
2015-03-22,133
2015-03-23,145
2015-03-24,168
2015-03-25,128
2015-03-26,122
2015-03-27,129
2015-03-28,157
2015-03-29,146
2015-03-30,129
2015-03-31,150
2015-04-01,141
2015-04-02,159
2015-04-03,126
2015-04-04,233
2015-04-05,132
2015-04-06,111
2015-04-07,146
2015-04-08,145
2015-04-09,140
2015-04-10,135
2015-04-11,112
2015-04-12,132
2015-04-13,133
2015-04-14,124
2015-04-15,137
2015-04-16,148
2015-04-17,178
2015-04-18,143
2015-04-19,145
2015-04-20,138
2015-04-21,101
2015-04-22,139
2015-04-23,141
2015-04-24,189
2015-04-25,136
2015-04-26,145
2015-04-27,139
2015-04-28,116
2015-04-29,162
2015-04-30,254
2015-05-01,155
2015-05-02,120
2015-05-03,167
2015-05-04,110
2015-05-05,150
2015-05-06,182
2015-05-07,118
2015-05-08,126
2015-05-09,139
2015-05-10,127
2015-05-11,106
2015-05-12,138
2015-05-13,115
2015-05-14,146
2015-05-15,118
2015-05-16,267
2015-05-17,120
2015-05-18,229
2015-05-19,151
2015-05-20,110
2015-05-21,139
2015-05-22,260
2015-05-23,102
2015-05-24,137
2015-05-25,139
